1375, 2621, 1670, 2190, 2183, 1676, 2619, 1379, 2722, 1480, 
2434, 1917, 1921, 2431, 1483, 2720, 1377, 2623, 1670, 2190, 
2183, 1676, 2620, 1378, 2726, 1483, 2435, 1916, 1922, 2432, 
1483, 2719, 1377, 2623, 1671, 2188, 2184, 1675, 2620, 1378, 
2721, 1481, 2433, 1919, 1921, 2432, 1481, 2720, 1378, 2620, 
1671, 2188, 2184, 1675, 2620, 1379, 2723, 1481, 2433, 1918, 
1920, 2433, 1483, 2721, 1380, 2622, 1671, 2187, 2185, 1673, 
2620, 1377, 2722, 1483, 2432, 1920, 1920, 2434, 1484, 2721, 
1379, 2620, 1671, 2188, 2185, 1673, 2620, 1379, 2722, 1482, 
2433, 1920, 1920, 2433, 1483, 2720, 1379, 2620, 1672, 2187, 
2187, 1673, 2622, 1378, 2722, 1483, 2432, 1920, 1918, 2434, 
1479, 2723, 1378, 2620, 1673, 2187, 2186, 1672, 2621, 1378, 
2723, 1483, 2432, 1920, 1919, 2435, 1481, 2721, 1379, 2622, 
1674, 2187, 2188, 1673, 2622, 1379, 2723, 1483, 2432, 1921, 
1919, 2434, 1482, 2721, 1379, 2620, 1673, 2185, 2188, 1671, 
2623, 1378, 2723, 1484, 2432, 1921, 1918, 2436, 1481, 2723, 
1379, 2620, 1675, 2185, 2188, 1672, 2623, 1379, 2723, 1484, 
2432, 1921, 1921, 2435, 1481, 2724, 1381, 2620, 1676, 2184, 
2190, 1672, 2623, 1378, 2722, 1484, 2430, 1922, 1918, 2436, 
1481, 2723, 1379, 2620, 1675, 2185, 2190, 1671, 2624, 1380, 
2723, 1484, 2432, 1923, 1918, 2436, 1481, 2723, 1380, 2619, 
1676, 2184, 2190, 1672, 2623, 1378, 2723, 1484, 2431, 1923, 
1916, 2438, 1481, 2723, 1380, 2620, 1677, 2188, 2191, 1671, 
2624, 1377, 2723, 1486, 2430, 1924, 1916, 2438, 1480, 2723, 
1381, 2620, 1677, 2183, 2191, 1670, 2623, 1379, 2723, 1486, 
2430, 1925, 1916, 2438, 1480, 2723, 1380, 2620, 1676, 2183, 
2191, 1670, 2623, 1378, 2721, 1485, 2429, 1925, 1916, 2438, 
1479, 2722, 1379, 2618, 1677, 2182, 2192, 1668, 2624, 1377, 
2723, 1486, 2428, 1926, 1915, 2439, 1479, 2724, 1381, 2619, 
1678, 2182, 2192, 1669, 2625, 1377, 2727, 1486, 2428, 1926, 
1915, 2439, 1479, 2724, 1380, 2618, 1677, 2182, 2193, 1668, 
2625, 1377, 2722, 1487, 2429, 1927, 1913, 2440, 1479, 2724, 
1380, 2619, 1679, 2182, 2194, 1668, 2624, 1378, 2723, 1487, 
2429, 1927, 1913, 2439, 1479, 2723, 1379, 2617, 1679, 2180, 
2193, 1669, 2625, 1377, 2720, 1487, 2427, 1927, 1913, 2440, 
1479, 2723, 1380, 2617, 1679, 2181, 2194, 1668, 2627, 1377, 
2722, 1488, 2428, 1928, 1913, 2443, 1479, 2724, 1382, 2617, 
1681, 2181, 2194, 1667, 2626, 1375, 2721, 1488, 2427, 1927, 
1912, 2440, 1478, 2723, 1381, 2616, 1680, 2179, 2196, 1667, 
2627, 1377, 2721, 1488, 2427, 1931, 1912, 2443, 1479, 2724, 
1381, 2616, 1680, 2179, 2196, 1667, 2627, 1377, 2723, 1488, 
2427, 1928, 1912, 2442, 1479, 2724, 1381, 2617, 1681, 2284, 
1903, 2072, 1877, 2257, 2036, 1859, 2464, 1477, 2719, 1367, 
2691, 1556, 2332, 2035, 1808, 2526, 1426, 2736, 1412, 2547, 
1777, 2070, 2300, 1581, 2677, 1365, 2691, 1556, 2332, 2036, 
1809, 2526, 1426, 2736, 1412, 2548, 1776, 2071, 2300, 1581, 
2676, 1366, 2691, 1557, 2332, 2038, 1809, 2526, 1423, 2736, 
1412, 2547, 1778, 2070, 2301, 1580, 2679, 1366, 2691, 1556, 
2331, 2036, 1807, 2525, 1425, 2737, 1413, 2548, 1777, 2072, 
2301, 1581, 2684, 1364, 2691, 1557, 2332, 2038, 1807, 2527, 
1425, 2736, 1413, 2548, 1779, 2070, 2301, 1579, 2678, 1366, 
2688, 1558, 2328, 2039, 1806, 2527, 1425, 2736, 1413, 2547, 
1779, 2068, 2301, 1580, 2679, 1364, 2689, 1558, 2329, 2039, 
1806, 2528, 1424, 2736, 1412, 2547, 1779, 2068, 2303, 1580, 
2678, 1367, 2689, 1559, 2330, 2039, 1806, 2528, 1424, 2736, 
1415, 2547, 1781, 2067, 2303, 1578, 2678, 1365, 2688, 1559, 
2328, 2039, 1804, 2528, 1424, 2736, 1414, 2546, 1778, 2066, 
2303, 1580, 2679, 1365, 2689, 1559, 2329, 2040, 1804, 2527, 
1423, 2736, 1413, 2546, 1779, 2067, 2303, 1578, 2679, 1366, 
2688, 1560, 2328, 2040, 1804, 2528, 1424, 2734, 1413, 2547, 
1779, 2066, 2304, 1576, 2679, 1365, 2687, 1559, 2327, 2040, 
1803, 2528, 1423, 2736, 1414, 2546, 1780, 2065, 2303, 1578, 
2679, 1365, 2689, 1560, 2327, 2042, 1803, 2528, 1423, 2736, 
1414, 2546, 1779, 2066, 2303, 1577, 2679, 1366, 2688, 1561, 
2326, 2041, 1804, 2529, 1422, 2737, 1415, 2545, 1781, 2065, 
2305, 1576, 2680, 1364, 2687, 1560, 2325, 2041, 1801, 2531, 
1422, 2736, 1414, 2544, 1782, 2064, 2304, 1576, 2679, 1366, 
2687, 1561, 2324, 2043, 1801, 2528, 1423, 2735, 1415, 2544, 
1781, 2064, 2305, 1577, 2680, 1365, 2687, 1561, 2326, 2044, 
1801, 2529, 1422, 2736, 1415, 2543, 1782, 2063, 2308, 1575, 
2680, 1365, 2687, 1561, 2324, 2043, 1800, 2529, 1423, 2736, 
1415, 2544, 1783, 2063, 2307, 1575, 2680, 1366, 2687, 1561, 
2324, 2045, 1800, 2529, 1423, 2736, 1415, 2543, 1783, 2063, 
2307, 1574, 2680, 1366, 2687, 1562, 2323, 2044, 1800, 2531, 
1420, 2736, 1415, 2542, 1782, 2060, 2307, 1574, 2680, 1364, 
2686, 1562, 2322, 2045, 1799, 2529, 1420, 2736, 
END
Manual trigger reset! Waiting for next signal...
reset bools done, waiting for next trigger...
Trigger at idx=1024 raw=2642
Capture ready: pre-trigger + post-trigger window complete.
TRIGGER TYPE IS: RISING
Sample threshold is: 2048

----DEBUG INFO----
Core: 0, Trigger: 1024, Size: 2048
START
1892, 2435, 1391, 2684, 1523, 2213, 2201, 1533, 2683, 1387, 
2449, 1939, 1750, 2583, 1349, 2617, 1691, 2007, 2397, 1414, 
2698, 1494, 2268, 2152, 1575, 2676, 1373, 2492, 1891, 1803, 
2557, 1356, 2645, 1649, 2064, 2357, 1443, 2707, 1464, 2323, 
2106, 1619, 2663, 1364, 2535, 1844, 1855, 2528, 1368, 2671, 
1611, 2120, 2315, 1473, 2711, 1439, 2375, 2056, 1663, 2648, 
1359, 2572, 1800, 1909, 2495, 1382, 2689, 1572, 2175, 2268, 
1505, 2710, 1417, 2420, 2006, 1712, 2626, 1356, 2606, 1752, 
1964, 2457, 1400, 2706, 1536, 2230, 2220, 1544, 2704, 1399, 
2467, 1956, 1761, 2603, 1358, 2636, 1705, 2019, 2416, 1424, 
2718, 1502, 2284, 2171, 1583, 2695, 1383, 2508, 1905, 1811, 
2575, 1365, 2662, 1661, 2074, 2375, 1449, 2724, 1473, 2334, 
2119, 1627, 2680, 1372, 2547, 1855, 1864, 2543, 1374, 2684, 
1619, 2129, 2328, 1479, 2725, 1447, 2383, 2068, 1670, 2663, 
1366, 2584, 1808, 1918, 2507, 1389, 2702, 1582, 2183, 2281, 
1511, 2721, 1425, 2431, 2017, 1718, 2639, 1363, 2615, 1760, 
1969, 2467, 1407, 2716, 1545, 2236, 2230, 1548, 2715, 1404, 
2473, 1965, 1766, 2612, 1363, 2643, 1714, 2024, 2426, 1428, 
2731, 1511, 2288, 2179, 1587, 2703, 1389, 2513, 1913, 1816, 
2584, 1368, 2668, 1668, 2082, 2383, 1454, 2731, 1479, 2337, 
2126, 1628, 2689, 1377, 2552, 1863, 1867, 2551, 1377, 2690, 
1628, 2131, 2336, 1481, 2732, 1452, 2387, 2076, 1673, 2670, 
1368, 2588, 1814, 1918, 2514, 1392, 2707, 1585, 2185, 2288, 
1513, 2729, 1430, 2433, 2024, 1720, 2647, 1363, 2620, 1766, 
1969, 2475, 1409, 2720, 1549, 2238, 2237, 1549, 2720, 1408, 
2477, 1971, 1767, 2619, 1366, 2649, 1718, 2025, 2432, 1430, 
2732, 1515, 2289, 2184, 1589, 2710, 1391, 2516, 1918, 1816, 
2588, 1371, 2672, 1673, 2079, 2387, 1454, 2735, 1482, 2339, 
2133, 1628, 2694, 1379, 2555, 1868, 1868, 2556, 1379, 2692, 
1630, 2132, 2340, 1481, 2736, 1455, 2387, 2081, 1672, 2673, 
1371, 2590, 1819, 1920, 2520, 1392, 2711, 1589, 2187, 2292, 
1513, 2732, 1432, 2435, 2028, 1717, 2648, 1367, 2622, 1767, 
1971, 2479, 1409, 2723, 1551, 2239, 2241, 1550, 2723, 1409, 
2477, 1976, 1767, 2622, 1366, 2651, 1721, 2025, 2435, 1432, 
2732, 1516, 2290, 2190, 1587, 2711, 1392, 2518, 1922, 1816, 
2591, 1371, 2673, 1676, 2079, 2392, 1454, 2737, 1487, 2337, 
2137, 1628, 2695, 1380, 2554, 1871, 1867, 2559, 1380, 2694, 
1633, 2132, 2344, 1481, 2737, 1456, 2386, 2083, 1673, 2676, 
1372, 2590, 1822, 1919, 2523, 1392, 2712, 1592, 2185, 2295, 
1513, 2734, 1434, 2435, 2032, 1719, 2653, 1375, 2622, 1771, 
1971, 2482, 1409, 2723, 1553, 2237, 2247, 1549, 2726, 1411, 
2476, 1979, 1765, 2623, 1367, 2649, 1724, 2023, 2439, 1430, 
2734, 1519, 2288, 2193, 1586, 2712, 1393, 2515, 1925, 1814, 
2594, 1371, 2673, 1678, 2078, 2393, 1454, 2739, 1487, 2337, 
2140, 1628, 2697, 1381, 2555, 1875, 1865, 2563, 1380, 2695, 
1634, 2131, 2348, 1482, 2739, 1459, 2385, 2087, 1671, 2679, 
1373, 2588, 1823, 1917, 2524, 1392, 2711, 1598, 2184, 2296, 
1512, 2734, 1435, 2432, 2034, 1717, 2656, 1366, 2620, 1774, 
1968, 2483, 1409, 2724, 1555, 2235, 2248, 1547, 2726, 1413, 
2478, 1982, 1763, 2627, 1368, 2648, 1728, 2020, 2441, 1428, 
2484, 1407, 2724, 1555, 2236, 2247, 1548, 2726, 1414, 2475, 
1982, 1763, 2627, 1366, 2648, 1725, 2620, 1775, 1967, 2483, 
1408, 2724, 1556, 2235, 2247, 1547, 2727, 1413, 2475, 1983, 
1763, 2627, 1716, 2655, 1366, 2620, 1776, 1968, 2485, 1409, 
2725, 1556, 2235, 2249, 1547, 2726, 1412, 2475, 1984, 1763, 
2627, 1367, 2648, 1728, 2022, 2443, 1428, 2735, 1521, 2286, 
2196, 1585, 2715, 1395, 2514, 1929, 1811, 2598, 1371, 2673, 
1681, 2074, 2396, 1452, 2739, 1488, 2335, 2144, 1624, 2699, 
1383, 2552, 1878, 1861, 2564, 1379, 2694, 1637, 2127, 2351, 
1479, 2739, 1460, 2383, 2065, 1763, 2528, 1495, 2598, 1408, 
2728, 1506, 2311, 2144, 1625, 2656, 1366, 2620, 1777, 1967, 
2487, 1408, 2724, 1559, 2232, 2251, 1545, 2726, 1414, 2474, 
1985, 1760, 2628, 1367, 2647, 1730, 2018, 2444, 1427, 2734, 
1523, 2284, 2199, 1583, 2715, 1396, 2513, 1932, 1810, 2599, 
1370, 2671, 1683, 2072, 2400, 1451, 2737, 1488, 2334, 2146, 
1623, 2700, 1383, 2550, 1879, 1860, 2566, 1377, 2693, 1639, 
2126, 2353, 1478, 2739, 1460, 2382, 2092, 1666, 2680, 1374, 
2587, 1828, 1912, 2528, 1390, 2710, 1598, 2179, 2303, 1510, 
2735, 1436, 2428, 2039, 1712, 2657, 1368, 2617, 1779, 1962, 
2488, 1407, 2723, 1560, 2231, 2254, 1545, 2727, 1416, 2471, 
1987, 1759, 2628, 1367, 2646, 1731, 2016, 2444, 1427, 2734, 
1523, 2281, 2200, 1582, 2716, 1398, 2511, 1933, 1808, 2599, 
1370, 2671, 1686, 2071, 2403, 1450, 2739, 1491, 2332, 2150, 
1623, 2699, 1383, 2548, 1882, 1858, 2568, 1378, 2692, 1642, 
2123, 2355, 1478, 2739, 1462, 2380, 2096, 1665, 2681, 1374, 
2585, 1831, 1910, 2531, 1390, 2710, 1600, 2177, 2305, 1510, 
2735, 1438, 2426, 2042, 1709, 2659, 1368, 2616, 1783, 1963, 
2490, 1405, 2723, 1561, 2228, 2255, 1543, 2728, 1416, 2471, 
1990, 1758, 2631, 1368, 2646, 1734, 2014, 2448, 1425, 2734, 
1526, 2279, 2204, 1582, 2717, 1398, 2510, 1935, 1806, 2601, 
1369, 2671, 1687, 2067, 2403, 1449, 2738, 1492, 2329, 2151, 
1619, 2702, 1384, 2550, 1884, 1857, 2569, 1377, 2691, 1644, 
2122, 2358, 1477, 2740, 1462, 2380, 2098, 1663, 2683, 1375, 
2584, 1834, 1912, 2531, 1391, 2711, 1603, 2174, 2309, 1507, 
2736, 1439, 2424, 2045, 1708, 2659, 1368, 2616, 1784, 1959, 
2492, 1405, 2723, 1563, 2227, 2257, 1542, 2728, 1416, 2468, 
1991, 1756, 2632, 1368, 2644, 1735, 2012, 2449, 1426, 2732, 
1527, 2277, 2204, 1578, 2718, 1400, 2509, 1938, 1805, 2603, 
1371, 2668, 1689, 2065, 2407, 1449, 2739, 1494, 2324, 2152, 
1619, 2703, 1384, 2547, 1887, 1855, 2571, 1378, 2691, 1645, 
2120, 2360, 1475, 2740, 1464, 2377, 2099, 1662, 2683, 1375, 
2583, 1836, 1905, 2532, 1390, 2709, 1603, 2172, 2310, 1510, 
2739, 1440, 2423, 2047, 1707, 2660, 1368, 2615, 1787, 1957, 
2494, 1406, 2723, 1564, 2225, 2259, 1541, 2729, 1419, 2467, 
1993, 1753, 2633, 1368, 2643, 1738, 2012, 2452, 1425, 2732, 
1529, 2275, 2208, 1577, 2719, 1400, 2508, 1939, 1803, 2604, 
1370, 2668, 1692, 2064, 2407, 1447, 2739, 1496, 2326, 2155, 
1617, 2701, 1386, 2545, 1890, 1854, 2571, 1377, 2691, 1647, 
2118, 2361, 1473, 2739, 1465, 2374, 2100, 1659, 2684, 1375, 
2582, 1836, 1902, 2535, 1388, 2707, 1604, 2170, 2312, 1503, 
2737, 1440, 2421, 2048, 1703, 2661, 1369, 2613, 1788, 1955, 
2497, 1404, 2723, 1564, 2223, 2262, 1538, 2729, 1418, 2465, 
END
1995, 1751, 2635, 1367, 2642, 1531, 1686, 2160, 2200, 1650, 
2623, 1371, 2711, 1491, 2411, 1935, 1895, 2444, 1467, 2719, 
1380, 2603, 1688, 2160, 2201, 1651, 2625, 1372, 2712, 1491, 
2409, 1936, 1894, 2447, 1627, 2638, 1367, 2702, 1507, 2384, 
1962, 1867, 2467, 1452, 2722, 1387, 2584, 1711, 2131, 2230, 
1628, 2640, 1368, 2703, 1510, 2385, 1962, 1870, 2466, 1454, 
2724, 1387, 2585, 1712, 2132, 2231, 1629, 2639, 1367, 2705, 
1509, 2385, 1964, 1867, 2470, 1452, 2725, 1388, 2587, 1713, 
2132, 2232, 1629, 2642, 1368, 2705, 1510, 2387, 1966, 1868, 
2469, 1453, 2727, 1390, 2587, 1715, 2133, 2233, 1630, 2643, 
1369, 2707, 1512, 2387, 1968, 1868, 2472, 1454, 2727, 1390, 
2588, 1715, 2132, 2234, 1630, 2644, 1368, 1511, 2385, 1968, 
1867, 2471, 1454, 1737, 2104, 2259, 1607, 2655, 1365, 2697, 
1528, 2361, 1992, 1839, 2492, 1438, 2729, 1398, 2569, 1740, 
2104, 2259, 1607, 2655, 1365, 2697, 1528, 2361, 1995, 1840, 
2493, 1440, 2728, 1397, 2568, 1739, 2103, 2260, 1607, 2657, 
1363, 2699, 1530, 2360, 1996, 1841, 2493, 1440, 2731, 1398, 
2569, 1740, 2104, 2262, 1606, 2658, 1367, 2699, 1531, 2362, 
1998, 1840, 2495, 1440, 2731, 1399, 2571, 1742, 2104, 2260, 
1607, 2659, 1367, 2700, 1531, 2361, 1998, 1840, 2495, 1441, 
2731, 1399, 2570, 1742, 2104, 2264, 1607, 2659, 1366, 2700, 
1532, 2363, 1999, 1840, 2496, 1440, 2731, 1399, 2568, 1743, 
2104, 2263, 1606, 2659, 1366, 2700, 1531, 2361, 1999, 1838, 
2496, 1440, 2732, 1400, 2570, 1744, 2105, 2266, 1606, 2660, 
1367, 2700, 1533, 2361, 2001, 1839, 2498, 1440, 2732, 1400, 
2570, 1744, 2103, 2265, 1607, 2662, 1366, 2700, 1533, 2361, 
2002, 1839, 2498, 1441, 2732, 1400, 2569, 1744, 2104, 2267, 
1607, 2663, 1366, 2700, 1534, 2361, 2001, 1839, 2499, 1440, 
2733, 1402, 2570, 1745, 2103, 2267, 1606, 2662, 1367, 2702, 
1535, 2361, 2003, 1839, 2499, 1440, 2734, 1401, 2571, 1745, 
2104, 2267, 1606, 2661, 1366, 2700, 1534, 2360, 2003, 1839, 
2500, 1440, 2734, 1401, 2569, 1747, 2102, 2268, 1606, 2663, 
1366, 2700, 1535, 2360, 2003, 1839, 2500, 1440, 2734, 1401, 
2568, 1746, 2103, 2269, 1605, 2660, 1368, 2700, 1537, 2361, 
2004, 1839, 2500, 1440, 2734, 1401, 2570, 1748, 2103, 2270, 
1605, 2664, 1367, 2700, 1536, 2360, 2000, 1838, 2502, 1440, 
2735, 1401, 2569, 1749, 2102, 2270, 1604, 2663, 1367, 2700, 
1536, 2359, 2006, 1839, 2500, 1439, 2734, 1401, 2569, 1747, 
2102, 2271, 1604, 2664, 1367, 2702, 1536, 2359, 2006, 1836, 
2503, 1439, 2734, 1402, 2569, 1749, 2102, 2272, 1604, 2665, 
1367, 2701, 1536, 2359, 2007, 1836, 2503, 1439, 2736, 1402, 
2569, 1749, 2100, 2272, 1603, 2665, 1367, 2700, 1536, 2359, 
2007, 1836, 2503, 1439, 2735, 1401, 2568, 1750, 2099, 2272, 
1603, 2664, 1367, 2700, 1537, 2358, 2009, 1835, 2504, 1439, 
2735, 1403, 2568, 1750, 2099, 2273, 1603, 2667, 1367, 2700, 
1538, 2358, 2009, 1836, 2504, 1438, 2735, 1401, 2568, 1751, 
2100, 2272, 1603, 2665, 1367, 2700, 1538, 2358, 2008, 1835, 
2503, 1439, 2736, 1404, 2568, 1751, 2099, 2273, 1602, 2664, 
1368, 2699, 1539, 2357, 2009, 1835, 2504, 1439, 2735, 1403, 
2568, 1752, 2095, 2275, 1603, 2666, 1368, 2700, 1539, 2358, 
2010, 1834, 2506, 1439, 2736, 1404, 2570, 1752, 2099, 2272, 
1602, 2667, 1367, 2700, 1539, 2356, 2009, 1833, 2505, 1438, 
2736, 1404, 2567, 1752, 2099, 2275, 1601, 2667, 1367, 2697, 
1538, 2355, 2011, 1833, 2505, 1438, 2736, 1403, 2569, 1752, 
2097, 2275, 1601, 2667, 1368, 2700, 1540, 2356, 2011, 1832, 
2505, 1438, 2736, 1404, 2567, 1753, 2097, 2275, 1601, 2667, 
1367, 2700, 1539, 2355, 2009, 1832, 2503, 1437, 2736, 1403, 
2567, 1753, 2097, 2277, 1600, 2667, 1366, 2700, 1540, 2355, 
2011, 1831, 2507, 1438, 2735, 1405, 2567, 1753, 2096, 2277, 
1600, 2668, 1366, 2699, 1539, 2354, 2012, 1831, 2505, 1438, 
2736, 1404, 2566, 1755, 2096, 2276, 1600, 2668, 1366, 2700, 
1542, 2353, 2013, 1831, 2508, 1436, 2735, 1404, 2566, 1754, 
2094, 2277, 1598, 2670, 1367, 2700, 1542, 2352, 2012, 1830, 
2508, 1436, 2736, 1405, 2564, 1756, 2095, 2279, 1599, 2668, 
1367, 2698, 1540, 2352, 2014, 1830, 2507, 1437, 2736, 1406, 
2564, 1753, 2094, 2278, 1599, 2668, 1367, 2700, 1541, 2352, 
2014, 1831, 2508, 1436, 2736, 1404, 2564, 1755, 2093, 2278, 
1599, 2668, 1366, 2699, 1542, 2352, 2015, 1830, 2508, 1437, 
2736, 1405, 2566, 1756, 2094, 2252, 1708, 2446, 1579, 2508, 
1491, 2715, 1368, 2680, 1560, 2400, 1807, 2039, 2330, 1559, 
2690, 1366, 2678, 1577, 2300, 2068, 1779, 2548, 1413, 2737, 
1424, 2526, 1807, 2037, 2332, 1559, 2689, 1367, 2678, 1580, 
2302, 2068, 1779, 2548, 1413, 2737, 1425, 2527, 1807, 2038, 
2332, 1559, 2689, 1366, 2675, 1580, 2300, 2069, 1779, 2548, 
1413, 2736, 1426, 2526, 1807, 2037, 2332, 1558, 2689, 1367, 
2678, 1581, 2300, 2069, 1777, 2548, 1413, 2736, 1425, 2527, 
1806, 2037, 2332, 1559, 2689, 1366, 2676, 1580, 2300, 2071, 
1776, 2549, 1414, 2736, 1427, 2527, 1810, 2036, 2333, 1557, 
2691, 1366, 2677, 1583, 2300, 2071, 1777, 2550, 1413, 2737, 
1427, 2525, 1808, 2036, 2332, 1558, 2690, 1366, 2676, 1582, 
2300, 2071, 1777, 2548, 1413, 2736, 1426, 2524, 1809, 2035, 
2332, 1558, 2691, 1363, 2678, 1582, 2299, 2074, 1776, 2551, 
1413, 2737, 1425, 2525, 1809, 2035, 2334, 1556, 2690, 1366, 
2676, 1582, 2296, 2072, 1776, 2551, 1412, 2736, 1427, 2524, 
1808, 2035, 2334, 1555, 2690, 1365, 2675, 1583, 2296, 2073, 
1775, 2552, 1411, 2736, 1427, 2523, 1809, 2034, 2333, 1555, 
2691, 1366, 2676, 1584, 2297, 2073, 1775, 2552, 1413, 2736, 
1428, 2524, 1811, 2036, 2335, 1556, 2691, 1365, 2675, 1582, 
2296, 2072, 1775, 2551, 1411, 2737, 1427, 2523, 1811, 2033, 
2335, 1555, 2691, 1366, 2675, 1583, 2297, 2075, 1775, 2551, 
1412, 2737, 1427, 2523, 1811, 2032, 2336, 1555, 2691, 1368, 
2675, 1584, 2296, 2075, 1772, 2552, 1412, 2737, 1428, 2524, 
1812, 2032, 2336, 1555, 2691, 1366, 2675, 1584, 2296, 2075, 
1772, 2552, 1412, 2729, 1426, 2524, 1812, 2033, 2336, 1555, 
2691, 1366, 2675, 1584, 2294, 2075, 1773, 2552, 1412, 2737, 
1428, 2520, 1813, 2032, 2336, 1554, 2691, 1366, 2674, 1584, 
2295, 2076, 1772, 2552, 1411, 2737, 1428, 2522, 1814, 2031, 
2337, 1555, 2691, 1366, 2675, 1588, 2295, 2076, 1772, 2553, 
1411, 2736, 1428, 2521, 1813, 2032, 2337, 1553, 2691, 1366, 
2674, 1584, 2295, 2076, 1771, 2558, 1411, 2736, 1428, 2521, 
1814, 2031, 2338, 1552, 2691, 1365, 2672, 1585, 2293, 2077, 
1771, 2555, 1411, 2737, 1430, 2521, 1813, 2030, 2339, 1553, 
2695, 1366, 2674, 1587, 2294, 2078, 1771, 2553, 
END
