2375, 2737, 2352, 1636, 1371, 1850, 2547, 2697, 2145, 1487, 
1442, 2063, 2668, 2599, 1930, 1391, 1573, 2275, 2730, 2445, 
1728, 1360, 1750, 2463, 2727, 2249, 1554, 1399, 1955, 2614, 
2657, 2038, 1430, 1500, 2171, 2707, 2529, 1827, 1367, 1661, 
2375, 2736, 2352, 1638, 1370, 1851, 2547, 2700, 2147, 1486, 
1443, 2063, 2668, 2600, 1931, 1391, 1572, 2275, 2728, 2446, 
1728, 1359, 1751, 2465, 2727, 2252, 1555, 1399, 1955, 2615, 
2657, 2039, 1430, 1503, 2167, 2707, 2530, 1827, 1366, 1657, 
2375, 2739, 2353, 1638, 1371, 1850, 2546, 2700, 2145, 1488, 
1442, 2062, 2668, 2600, 1932, 1391, 1573, 2275, 2731, 2447, 
1729, 1360, 1751, 2466, 2726, 2255, 1555, 1396, 1956, 2615, 
2659, 2040, 1432, 1500, 2172, 2706, 2530, 1828, 1368, 1657, 
2374, 2739, 2353, 1639, 1372, 1851, 2545, 2701, 2147, 1487, 
1442, 2063, 2667, 2601, 1932, 1391, 1573, 2272, 2732, 2447, 
1730, 1359, 1750, 2465, 2727, 2252, 1556, 1399, 1954, 2614, 
2657, 2040, 1432, 1498, 2172, 2705, 2533, 1831, 1368, 1656, 
2375, 2739, 2356, 1638, 1372, 1851, 2545, 2702, 2148, 1487, 
1443, 2062, 2670, 2601, 1932, 1392, 1572, 2274, 2731, 2448, 
1731, 1360, 1750, 2464, 2728, 2255, 1553, 1398, 1956, 2614, 
2659, 2041, 1432, 1500, 2170, 2707, 2531, 1830, 1367, 1657, 
2375, 2738, 2352, 1642, 1370, 1851, 2547, 2701, 2151, 1487, 
1440, 2063, 2668, 2603, 1934, 1392, 1572, 2273, 2732, 2449, 
1729, 1361, 1750, 2464, 2728, 2254, 1558, 1398, 1953, 2614, 
2659, 2041, 1432, 1500, 2169, 2703, 2531, 1830, 1368, 1656, 
2374, 2739, 2356, 1639, 1372, 1849, 2544, 2702, 2150, 1488, 
1442, 2062, 2668, 2601, 1933, 1392, 1572, 2274, 2730, 2450, 
1731, 1361, 1750, 2465, 2729, 2256, 1557, 1399, 1955, 2614, 
2659, 2043, 1432, 1499, 2169, 2707, 2531, 1831, 1369, 1656, 
2374, 2739, 2355, 1640, 1374, 1849, 2543, 2704, 2148, 1487, 
1442, 2061, 2668, 2604, 1933, 1393, 1572, 2273, 2732, 2449, 
1732, 1360, 1748, 2465, 2728, 2256, 1558, 1398, 1955, 2614, 
2660, 2043, 1433, 1500, 2169, 2707, 2534, 1831, 1368, 1655, 
2374, 2739, 2357, 1640, 1372, 1848, 2546, 2703, 2151, 1488, 
1440, 2062, 2668, 2606, 1935, 1392, 1571, 2273, 2732, 2450, 
1731, 1360, 1749, 2464, 2728, 2257, 1559, 1398, 1952, 2615, 
2660, 2044, 1432, 1499, 2169, 2707, 2532, 1832, 1368, 1655, 
2372, 2739, 2359, 1641, 1372, 1846, 2543, 2703, 2151, 1489, 
1441, 2060, 2668, 2604, 1935, 1393, 1571, 2272, 2731, 2450, 
1733, 1360, 1748, 2464, 2728, 2256, 1559, 1398, 1955, 2612, 
2660, 2042, 1432, 1498, 2168, 2705, 2532, 1832, 1369, 1655, 
2373, 2740, 2358, 1641, 1372, 1848, 2544, 2703, 2151, 1490, 
1441, 2062, 2668, 2604, 1936, 1390, 1612, 2401, 2731, 2153, 
1465, 1469, 2136, 2700, 2544, 1812, 1361, 1723, 2446, 2732, 
2278, 1575, 1392, 1932, 2601, 2670, 2065, 1443, 1487, 2144, 
2700, 2547, 1852, 1372, 1636, 2352, 2739, 2380, 1660, 1368, 
1827, 2529, 2710, 2175, 1503, 1432, 2038, 2659, 2617, 1958, 
1399, 1556, 2253, 2728, 2467, 1754, 1361, 1728, 2446, 2732, 
2278, 1575, 1391, 1931, 2601, 2671, 2066, 1443, 1486, 2145, 
2700, 2548, 1852, 1372, 1635, 2351, 2738, 2376, 1659, 1367, 
1826, 2528, 2708, 2174, 1502, 1430, 2038, 2657, 2616, 1959, 
1399, 1555, 2252, 2727, 2468, 1753, 1360, 1727, 2445, 2733, 
2279, 1575, 1392, 1930, 2600, 2671, 2066, 1444, 1487, 2145, 
2700, 2548, 1854, 1372, 1636, 2351, 2739, 2379, 1660, 1367, 
1826, 2528, 2710, 2174, 1504, 1430, 2037, 2657, 2616, 1959, 
1400, 1554, 2251, 2728, 2470, 1753, 1360, 1727, 2446, 2732, 
2280, 1576, 1392, 1930, 2599, 2671, 2067, 1444, 1486, 2143, 
2700, 2550, 1855, 1372, 1635, 2351, 2739, 2379, 1659, 1367, 
1826, 2528, 2708, 2175, 1503, 1430, 2036, 2657, 2617, 1959, 
1399, 1553, 2251, 2728, 2468, 1753, 1359, 1727, 2445, 2732, 
2279, 1576, 1391, 1929, 2599, 2671, 2065, 1445, 1486, 2144, 
2700, 2548, 1854, 1372, 1637, 2351, 2737, 2380, 1660, 1367, 
1823, 2528, 2710, 2177, 1503, 1430, 2035, 2655, 2617, 1959, 
1399, 1555, 2249, 2727, 2469, 1753, 1360, 1728, 2444, 2734, 
2280, 1576, 1390, 1929, 2599, 2672, 2068, 1444, 1486, 2143, 
2700, 2550, 1855, 1372, 1635, 2350, 2739, 2379, 1662, 1368, 
1825, 2527, 2710, 2176, 1504, 1431, 2036, 2656, 2618, 1959, 
1399, 1553, 2248, 2726, 2471, 1754, 1360, 1726, 2444, 2732, 
2280, 1576, 1390, 1927, 2598, 2672, 2068, 1444, 1485, 2144, 
2699, 2549, 1857, 1373, 1635, 2350, 2739, 2380, 1661, 1367, 
1825, 2528, 2710, 2179, 1504, 1431, 2035, 2656, 2617, 1960, 
1400, 1553, 2247, 2727, 2469, 1755, 1360, 1726, 2444, 2732, 
2280, 1576, 1390, 1927, 2598, 2671, 2068, 1444, 1485, 2143, 
2700, 2550, 1855, 1373, 1633, 2350, 2739, 2381, 1662, 1366, 
1824, 2527, 2710, 2177, 1505, 1428, 2035, 2656, 2618, 1961, 
1401, 1553, 2249, 2726, 2471, 1755, 1360, 1725, 2444, 2732, 
2281, 1576, 1391, 1927, 2599, 2672, 2068, 1444, 
END
Manual trigger reset! Waiting for next signal...
reset bools done, waiting for next trigger...
Trigger at idx=1025 raw=2648
Capture ready: pre-trigger + post-trigger window complete.
TRIGGER TYPE IS: RISING
Sample threshold is: 2048

----DEBUG INFO----
Core: 0, Trigger: 1025, Size: 2048
START
1516, 2156, 2659, 2537, 1907, 1387, 1489, 2116, 2646, 2567, 
1950, 1407, 1466, 2078, 2632, 2591, 1995, 1424, 1444, 2035, 
2614, 2616, 2040, 1446, 1423, 1993, 2595, 2636, 2084, 1472, 
1405, 1951, 2569, 2656, 2128, 1499, 1390, 1909, 2543, 2671, 
2172, 1527, 1378, 1870, 2518, 2687, 2214, 1559, 1366, 1830, 
2488, 2700, 2256, 1591, 1358, 1792, 2460, 2705, 2300, 1626, 
1352, 1751, 2424, 2713, 2337, 1663, 1350, 1714, 2390, 2717, 
2379, 1702, 1350, 1679, 2355, 2718, 2415, 1739, 1354, 1642, 
2316, 2714, 2451, 1779, 1359, 1607, 2276, 2711, 2487, 1820, 
1369, 1575, 2238, 2702, 2520, 1863, 1377, 1544, 2196, 2691, 
2547, 1904, 1392, 1518, 2155, 2678, 2576, 1948, 1408, 1489, 
2113, 2662, 2603, 1991, 1427, 1468, 2072, 2644, 2627, 2035, 
1447, 1445, 2028, 2623, 2648, 2078, 1471, 1424, 1986, 2601, 
2667, 2122, 1497, 1408, 1944, 2575, 2684, 2165, 1526, 1392, 
1902, 2547, 2698, 2208, 1554, 1379, 1860, 2519, 2711, 2249, 
1587, 1369, 1820, 2487, 2719, 2292, 1619, 1364, 1781, 2454, 
2727, 2332, 1656, 1359, 1742, 2419, 2733, 2371, 1692, 1357, 
1703, 2384, 2733, 2408, 1729, 1357, 1667, 2345, 2728, 2446, 
1768, 1362, 1631, 2307, 2725, 2480, 1810, 1369, 1599, 2268, 
2719, 2512, 1852, 1378, 1567, 2225, 2707, 2544, 1892, 1391, 
1536, 2183, 2695, 2573, 1934, 1406, 1508, 2141, 2679, 2600, 
1978, 1423, 1483, 2099, 2663, 2624, 2020, 1441, 1459, 2055, 
2641, 2647, 2064, 1464, 1439, 2014, 2620, 2666, 2107, 1489, 
1418, 1970, 2595, 2685, 2151, 1516, 1403, 1928, 2569, 2700, 
2195, 1543, 1390, 1885, 2539, 2712, 2236, 1575, 1377, 1845, 
2510, 2722, 2278, 1607, 1368, 1805, 2476, 2731, 2319, 1641, 
1363, 1764, 2442, 2734, 2358, 1678, 1359, 1726, 2407, 2739, 
2396, 1714, 1360, 1688, 2369, 2737, 2433, 1753, 1362, 1651, 
2331, 2732, 2468, 1795, 1368, 1616, 2289, 2727, 2502, 1835, 
1376, 1584, 2248, 2718, 2535, 1875, 1385, 1554, 2207, 2706, 
2563, 1916, 1401, 1524, 2166, 2691, 2590, 1959, 1416, 1497, 
2121, 2675, 2617, 2002, 1435, 1471, 2079, 2656, 2639, 2047, 
1455, 1448, 2035, 2633, 2660, 2088, 1479, 1430, 1992, 2611, 
2679, 2134, 1504, 1412, 1950, 2584, 2696, 2176, 1532, 1398, 
1907, 2556, 2710, 2217, 1561, 1383, 1864, 2526, 2720, 2260, 
1593, 1375, 1825, 2495, 2734, 2302, 1628, 1363, 1784, 2462, 
2735, 2340, 1662, 1363, 1744, 2426, 2739, 2381, 1699, 1360, 
1707, 2390, 2740, 2418, 1737, 1363, 1671, 2351, 2736, 2455, 
1776, 1367, 1635, 2310, 2732, 2488, 1816, 1371, 1599, 2271, 
2723, 2520, 1857, 1381, 1569, 2229, 2715, 2552, 1898, 1393, 
1540, 2187, 2700, 2579, 1939, 1408, 1508, 2143, 2684, 2606, 
1984, 1427, 1486, 2100, 2665, 2630, 2026, 1446, 1460, 2057, 
2644, 2651, 2069, 1468, 1439, 2015, 2623, 2672, 2114, 1492, 
1421, 1970, 2599, 2694, 2156, 1519, 1404, 1927, 2575, 2705, 
2200, 1548, 1391, 1886, 2543, 2718, 2241, 1580, 1380, 1843, 
2513, 2726, 2283, 1611, 1371, 1805, 2479, 2734, 2324, 1646, 
1365, 1764, 2444, 2739, 2364, 1681, 1363, 1726, 2409, 2741, 
2401, 1720, 1361, 1688, 2369, 2739, 2438, 1758, 1366, 1654, 
2332, 2736, 2473, 1799, 1369, 1617, 2289, 2728, 2507, 1839, 
1377, 1584, 2251, 2719, 2540, 1880, 1388, 1553, 2207, 2736, 
2345, 1664, 1363, 1745, 2427, 2742, 2384, 1702, 1363, 1708, 
2390, 2743, 2422, 1740, 1362, 1928, 2572, 2705, 2202, 1549, 
1392, 1885, 2542, 2719, 2243, 1579, 1379, 1844, 2511, 2728, 
2286, 1437, 1472, 2079, 2657, 2643, 2051, 1456, 1447, 2035, 
2635, 2664, 2094, 1482, 1429, 1992, 2611, 2682, 2136, 1507, 
1412, 1948, 2586, 2701, 2179, 1535, 1399, 1906, 2556, 2712, 
2223, 1565, 1383, 1864, 2528, 2723, 2265, 1597, 1373, 1824, 
2496, 2732, 2305, 1630, 1368, 1784, 2460, 2737, 2345, 1665, 
1363, 1743, 2425, 2740, 2384, 1703, 1362, 1705, 2387, 2743, 
2423, 1740, 1364, 1678, 2390, 2739, 2275, 1494, 1448, 2044, 
2654, 2648, 2051, 1458, 1473, 2078, 2656, 2644, 2051, 1459, 
1449, 2035, 2635, 2667, 2095, 1483, 1431, 1992, 2611, 2684, 
2137, 1507, 1413, 1949, 2585, 2700, 2180, 1535, 1399, 1907, 
2556, 2713, 2224, 1565, 1385, 1863, 2527, 2723, 2264, 1597, 
1375, 1823, 2494, 2732, 2306, 1631, 1368, 1782, 2461, 2737, 
2348, 1665, 1363, 1743, 2424, 2740, 2384, 1703, 1364, 1706, 
2387, 2744, 2423, 1740, 1364, 1668, 2347, 2737, 2457, 1780, 
1367, 1632, 2310, 2734, 2492, 1820, 1375, 1599, 2269, 2725, 
2524, 1860, 1384, 1567, 2227, 2714, 2555, 1902, 1395, 1537, 
2183, 2697, 2580, 1944, 1412, 1509, 2142, 2684, 2609, 1987, 
1428, 1483, 2099, 2667, 2633, 2030, 1449, 1458, 2054, 2646, 
2656, 2075, 1471, 1440, 2012, 2623, 2675, 2119, 1496, 1421, 
1969, 2595, 2692, 2160, 1521, 1405, 1925, 2572, 2705, 2204, 
1551, 1391, 1884, 2540, 2719, 2245, 1582, 1379, 1841, 2511, 
2728, 2288, 1613, 1370, 1803, 2478, 2735, 2328, 1649, 1364, 
1763, 2441, 2740, 2367, 1684, 1363, 1723, 2407, 2742, 2405, 
1723, 1362, 1686, 2367, 2739, 2440, 1761, 1366, 1649, 2328, 
2735, 2477, 1800, 1371, 1616, 2289, 2729, 2510, 1843, 1379, 
1581, 2247, 2719, 2543, 1883, 1390, 1553, 2204, 2707, 2569, 
1925, 1404, 1522, 2161, 2692, 2596, 1968, 1422, 1495, 2119, 
2678, 2623, 2010, 1436, 1471, 2075, 2656, 2644, 2054, 1459, 
1449, 2032, 2633, 2666, 2097, 1483, 1428, 1989, 2609, 2684, 
2140, 1509, 1412, 1946, 2584, 2702, 2184, 1536, 1397, 1904, 
2555, 2712, 2225, 1564, 1384, 1861, 2524, 2722, 2268, 1598, 
1375, 1822, 2492, 2732, 2307, 1632, 1368, 1780, 2456, 2737, 
2348, 1667, 1363, 1742, 2423, 2741, 2387, 1704, 1361, 1704, 
2387, 2742, 2424, 1743, 1364, 1668, 2348, 2739, 2462, 1782, 
1371, 1631, 2308, 2732, 2491, 1823, 1375, 1598, 2267, 2726, 
2528, 1863, 1384, 1566, 2225, 2713, 2557, 1904, 1396, 1536, 
2183, 2699, 2584, 1947, 1411, 1507, 2140, 2683, 2611, 1991, 
1431, 1484, 2096, 2663, 2633, 2032, 1449, 1459, 2052, 2644, 
2657, 2076, 1471, 1438, 2009, 2623, 2677, 2120, 1496, 1419, 
1967, 2597, 2691, 2164, 1522, 1404, 1924, 2568, 2707, 2206, 
1552, 1393, 1884, 2540, 2719, 2248, 1583, 1379, 1841, 2507, 
2728, 2289, 1616, 1372, 1800, 2475, 2735, 2329, 1650, 1366, 
1760, 2440, 2739, 2367, 1686, 1361, 1722, 2404, 2745, 2407, 
1725, 1363, 1685, 2367, 2740, 2443, 1763, 1367, 1648, 2327, 
2735, 2478, 1803, 1372, 1617, 2287, 2727, 2511, 1844, 1380, 
1580, 2245, 2719, 2544, 1887, 1391, 1550, 2201, 2707, 2572, 
1927, 1404, 1520, 2160, 2692, 2599, 1971, 1423, 1495, 2118, 
2678, 2624, 2012, 1440, 1471, 2073, 2655, 2647, 2056, 1460, 
1447, 2030, 2631, 2668, 2099, 1484, 1427, 1987, 2607, 2686, 
END
2142, 1510, 1411, 1943, 2648, 2585, 2724, 2280, 1577, 1384, 
1915, 2583, 2667, 2070, 1444, 1475, 2128, 2688, 2547, 1858, 
1371, 1623, 2337, 2731, 2380, 1662, 1364, 1812, 2515, 2707, 
2179, 1447, 1470, 2116, 2681, 2553, 1867, 1371, 1612, 2324, 
2727, 2390, 1672, 1359, 1802, 2505, 2704, 2190, 1512, 1416, 
2009, 2639, 2620, 1975, 1404, 1536, 2224, 2716, 2478, 1767, 
1357, 1703, 2420, 2731, 2292, 1587, 1384, 1904, 2579, 2673, 
2083, 1449, 1470, 2119, 2686, 2557, 1869, 1374, 1612, 2328, 
2732, 2392, 1673, 1363, 1803, 2508, 2710, 2191, 1513, 1417, 
2012, 2641, 2623, 1976, 1405, 1537, 2225, 2719, 2481, 1769, 
1359, 1705, 2422, 2728, 2296, 1588, 1383, 1905, 2581, 2675, 
2084, 1451, 1472, 2120, 2686, 2559, 1872, 1374, 1616, 2329, 
2734, 2394, 1675, 1362, 1804, 2191, 1513, 1417, 2012, 2639, 
2622, 1976, 1405, 1536, 2225, 2717, 2479, 1771, 1362, 1704, 
2422, 2729, 2296, 1588, 1382, 1904, 2579, 2674, 2083, 1452, 
1470, 2119, 2689, 2558, 1871, 1375, 1615, 2328, 2734, 2393, 
1676, 1361, 1803, 2507, 2712, 2193, 1516, 1418, 2014, 2641, 
2624, 1979, 1405, 1537, 2225, 2719, 1905, 2580, 2675, 2086, 
1452, 1471, 2117, 2686, 2560, 1871, 1375, 1615, 2328, 2734, 
2395, 1676, 1362, 1803, 2508, 2711, 2193, 1520, 1415, 2012, 
2640, 2624, 1978, 1407, 1536, 2227, 2719, 2483, 1772, 1360, 
1704, 2422, 2731, 2296, 1592, 1383, 1903, 2582, 2676, 2087, 
1452, 1470, 2119, 2688, 2559, 1873, 1374, 1615, 2329, 2734, 
2396, 1676, 1363, 1802, 2511, 2712, 2196, 1516, 1420, 2012, 
2643, 2626, 1980, 1407, 1537, 2227, 2720, 2486, 1772, 1359, 
1705, 2423, 2732, 2299, 1592, 1383, 1904, 2582, 2678, 2087, 
1455, 1470, 2116, 2691, 2561, 1876, 1376, 1615, 2328, 2735, 
2397, 1679, 1363, 1804, 2510, 2712, 2196, 1517, 1420, 2010, 
2644, 2627, 1980, 1408, 1537, 2225, 2723, 2486, 1774, 1360, 
1705, 2425, 2734, 2301, 1592, 1382, 1906, 2583, 2678, 2088, 
1454, 1472, 2119, 2689, 2564, 1875, 1377, 1615, 2330, 2736, 
2398, 1683, 1363, 1803, 2508, 2714, 2197, 1518, 1420, 2012, 
2644, 2627, 1983, 1408, 1536, 2227, 2721, 2484, 1776, 1360, 
1707, 2423, 2734, 2301, 1594, 1384, 1900, 2584, 2680, 2091, 
1455, 1472, 2119, 2689, 2564, 1876, 1375, 1616, 2329, 2739, 
2401, 1679, 1363, 1804, 2509, 2715, 2198, 1518, 1419, 2011, 
2643, 2628, 1983, 1409, 1536, 2227, 2721, 2487, 1776, 1360, 
1704, 2424, 2734, 2302, 1592, 1383, 1908, 2583, 2680, 2091, 
1455, 1472, 2119, 2690, 2566, 1877, 1376, 1616, 2328, 2737, 
2400, 1680, 1362, 1804, 2509, 2718, 2200, 1518, 1419, 2012, 
2645, 2627, 1984, 1410, 1537, 2226, 2721, 2486, 1776, 1361, 
1706, 2423, 2735, 2302, 1594, 1383, 1907, 2583, 2681, 2091, 
1456, 1471, 2119, 2690, 2564, 1875, 1376, 1616, 2328, 2738, 
2399, 1681, 1364, 1804, 2509, 2716, 2199, 1519, 1420, 2012, 
2645, 2631, 1984, 1409, 1535, 2227, 2723, 2488, 1777, 1361, 
1704, 2423, 2735, 2303, 1593, 1383, 1905, 2583, 2682, 2090, 
1459, 1469, 2120, 2690, 2566, 1878, 1376, 1615, 2328, 2736, 
2401, 1681, 1364, 1803, 2508, 2716, 2201, 1520, 1419, 2011, 
2643, 2630, 1984, 1408, 1536, 2224, 2723, 2488, 1780, 1360, 
1707, 2423, 2734, 2305, 1594, 1385, 1900, 2584, 2680, 2092, 
1457, 1471, 2119, 2689, 2566, 1879, 1376, 1617, 2328, 2740, 
2402, 1683, 1364, 1802, 2508, 2716, 2201, 1520, 1419, 2013, 
2643, 2631, 1985, 1411, 1539, 2223, 2723, 2489, 1779, 1362, 
1703, 2424, 2736, 2304, 1596, 1384, 1904, 2584, 2681, 2095, 
1452, 1471, 2119, 2691, 2566, 1880, 1380, 1614, 2327, 2737, 
2401, 1683, 1365, 1802, 2508, 2715, 2203, 1520, 1417, 2010, 
2643, 2631, 1987, 1409, 1536, 2225, 2723, 2489, 1779, 1362, 
1703, 2424, 2734, 2307, 1595, 1384, 1904, 2583, 2681, 2095, 
1458, 1471, 2117, 2691, 2567, 1880, 1377, 1614, 2327, 2737, 
2403, 1683, 1363, 1800, 2508, 2717, 2201, 1519, 1420, 2010, 
2643, 2631, 1985, 1409, 1531, 2224, 2722, 2490, 1779, 1361, 
1703, 2424, 2736, 2305, 1596, 1383, 1903, 2583, 2681, 2095, 
1458, 1468, 2119, 2688, 2568, 1881, 1377, 1615, 2327, 2738, 
2403, 1684, 1363, 1801, 2508, 2719, 2202, 1520, 1419, 2008, 
2643, 2631, 1987, 1411, 1536, 2224, 2720, 2491, 1779, 1362, 
1702, 2422, 2736, 2302, 1597, 1383, 1903, 2582, 2681, 2095, 
1458, 1471, 2116, 2688, 2567, 1881, 1378, 1614, 2326, 2737, 
2403, 1683, 1360, 1801, 2508, 2718, 2203, 1521, 1419, 2009, 
2643, 2631, 1987, 1411, 1536, 2265, 2735, 2375, 1515, 1493, 
2224, 2727, 2467, 1750, 1360, 1811, 2514, 2714, 2192, 1513, 
1423, 2022, 2650, 2625, 1977, 1405, 1543, 2235, 2722, 2483, 
1770, 1361, 1711, 2432, 2734, 2296, 1589, 1385, 1912, 2587, 
2679, 2085, 1452, 1476, 2127, 2694, 2560, 1871, 1375, 1622, 
2336, 2739, 2395, 1675, 1364, 1808, 2515, 2714, 2192, 1516, 
1422, 2019, 2649, 2624, 1977, 1406, 1542, 2234, 2727, 2482, 
1769, 1363, 1710, 2432, 2735, 2296, 1590, 1386, 1913, 2588, 
2679, 2086, 1452, 1476, 2127, 2694, 2561, 1871, 1376, 1619, 
2335, 2739, 2396, 1676, 1364, 1809, 2515, 2715, 2194, 1516, 
1424, 2017, 2648, 2627, 1977, 1408, 1540, 2233, 2723, 2483, 
1771, 1361, 1711, 2430, 2735, 2297, 1590, 1385, 1912, 2590, 
2676, 2086, 1452, 1476, 2126, 2695, 2560, 1871, 1375, 1620, 
2334, 2737, 2396, 1676, 1366, 1807, 2516, 2713, 2192, 1515, 
1423, 2019, 2648, 2627, 1977, 1408, 1541, 2233, 2726, 2484, 
1772, 1362, 1710, 2427, 2739, 2297, 1590, 1386, 1910, 2588, 
2679, 2087, 1453, 1476, 2126, 2694, 2561, 1872, 1373, 1621, 
2334, 2737, 2399, 1675, 1366, 1809, 2515, 2715, 2195, 1518, 
1422, 2017, 2648, 2627, 1978, 1408, 1539, 2233, 2724, 2484, 
1772, 1361, 1710, 2429, 2735, 2299, 1590, 1386, 1911, 2588, 
2679, 2085, 1454, 1477, 2124, 2692, 2563, 1873, 1377, 1620, 
2334, 2740, 2396, 1677, 1365, 1808, 2514, 2716, 2195, 1516, 
1422, 2018, 2648, 2626, 1979, 1406, 1540, 2232, 2723, 2483, 
1772, 1361, 1708, 2427, 2736, 2297, 1590, 1384, 1911, 2588, 
2680, 2087, 1452, 1475, 2127, 2691, 2563, 1873, 1376, 1620, 
2335, 2737, 2396, 1677, 1365, 1808, 2514, 2715, 2196, 1516, 
1422, 2017, 2648, 2627, 1979, 1408, 1540, 2232, 2723, 2486, 
1774, 1362, 1709, 2428, 2735, 2300, 1591, 1384, 1911, 2587, 
2680, 2087, 1453, 1476, 2124, 2694, 2563, 1875, 1376, 1620, 
2330, 2739, 2398, 1678, 1364, 1807, 2512, 2716, 2197, 1516, 
1423, 2019, 2647, 2627, 1980, 1408, 1540, 2232, 2723, 2484, 
1773, 1362, 1708, 2427, 2735, 2300, 1594, 1384, 1911, 2587, 
2680, 2087, 1454, 1475, 2124, 2692, 2563, 1875, 1376, 1618, 
2332, 2740, 2396, 1678, 1363, 1806, 2513, 2715, 2196, 1516, 
1422, 2016, 2647, 2628, 1980, 1408, 1539, 2231, 
END
